Sensor,Break,Interval,Time,Start,End,Comments
T-Line 1,0.2519,24.5368,1672873940.9484,1672873940.9484015,1672873941.2003293,
T-Line 1,0.2614,72.0276,1672873916.4116,1672873916.4115598,1672873916.6729834,
Hog-Line 1,0.0458,22.0764,1672873844.3840,1672873844.3839507,1672873844.4297702,
Hog-Line 1,0.2794,14.1931,1672873822.3075,1672873822.307514,1672873822.586898,
Hog-Line 2,0.1242,3.0037,1672873808.1145,1672873808.1144543,1672873808.2386923,
T-Line 2,0.1136,24.2418,1672873805.1107,1672873805.1107144,1672873805.2243016,
T-Line 2,0.0235,25.1300,1672873780.8690,1672873780.8689597,1672873780.8924153,
Hog-Line 2,0.3391,7.3519,1672873755.7390,1672873755.7389772,1672873756.0781229,
Hog-Line 1,0.2756,13.9607,1672873748.3870,1672873748.3870463,1672873748.662666,
Hog-Line 2,0.1255,3.0707,1672873734.4263,1672873734.4263113,1672873734.5517793,
T-Line 2,0.1466,36.2315,1672873731.3556,1672873731.355563,1672873731.5021493,
T-Line 2,0.1748,4.2918,1672873695.1240,1672873695.124029,1672873695.298853,
Hog-Line 2,0.3095,6.5592,1672873690.8323,1672873690.8322744,1672873691.1417427,
Hog-Line 1,0.2816,14.0895,1672873684.2731,1672873684.273103,1672873684.5547128,
Hog-Line 2,0.1243,2.7964,1672873670.1836,1672873670.1836178,1672873670.3079662,
T-Line 2,0.1015,20.5400,1672873667.3873,1672873667.3872564,1672873667.4887338,
T-Line 2,0.4072,4.1771,1672873646.8473,1672873646.847259,1672873647.2544904,
Hog-Line 2,0.4106,8.9433,1672873642.6701,1672873642.6701326,1672873643.0807319,
Hog-Line 1,0.2840,14.5575,1672873633.7269,1672873633.7268617,1672873634.0108235,
Hog-Line 2,0.1311,3.1615,1672873619.1694,1672873619.1693585,1672873619.3005068,
T-Line 2,0.1127,22.1943,1672873616.0079,1672873616.00786,1672873616.1205633,
T-Line 2,0.2165,4.4789,1672873593.8135,1672873593.8135128,1672873594.0300548,
Hog-Line 2,0.3369,10.6289,1672873589.3346,1672873589.3346152,1672873589.6715436,
Hog-Line 1,0.1974,12.0452,1672873578.7057,1672873578.70572,1672873578.9031365,
Hog-Line 2,0.1175,2.8673,1672873566.6605,1672873566.6604917,1672873566.7780325,
T-Line 2,0.1055,20.7156,1672873563.7932,1672873563.793222,1672873563.8987243,
T-Line 2,0.1700,3.8573,1672873543.0776,1672873543.07759,1672873543.2476094,
Hog-Line 2,0.2554,3.7274,1672873539.2203,1672873539.2203054,1672873539.4757502,
T-Line 1,347.8326,9.2328,1672873535.4929,1672873535.4929204,1672873883.3255498,
Hog-Line 1,0.1922,11.7703,1672873526.2601,1672873526.2601442,1672873526.4522986,
Hog-Line 2,0.1145,2.8410,1672873514.4898,1672873514.4898248,1672873514.6043632,
T-Line 2,0.1102,20.7926,1672873511.6489,1672873511.6488569,1672873511.759016,
T-Line 2,0.1565,3.9602,1672873490.8563,1672873490.8563046,1672873491.0128486,
Hog-Line 2,0.2020,7.5878,1672873486.8961,1672873486.8961012,1672873487.0980625,
Hog-Line 1,0.3660,15.6440,1672873479.3083,1672873479.3083456,1672873479.6743813,
Hog-Line 2,0.1289,3.0843,1672873463.6643,1672873463.6643336,1672873463.7932458,
T-Line 2,0.1110,21.1186,1672873460.5800,1672873460.5800178,1672873460.6909738,
T-Line 2,0.2258,2.0202,1672873439.4614,1672873439.46144,1672873439.687275,
Hog-Line 1,0.4909,16.8754,1672873437.4413,1672873437.4412794,1672873437.93213,
Hog-Line 2,0.1314,3.0559,1672873420.5659,1672873420.565912,1672873420.697302,
T-Line 2,0.1104,80.0772,1672873417.5100,1672873417.5099766,1672873417.620383,
Hog-Line 2,0.2482,13.7682,1672873337.4327,1672873337.4327488,1672873337.680937,
Hog-Line 1,0.1299,3.0802,1672873323.6645,1672873323.664535,1672873323.7944524,
T-Line 1,0.1162,41.0454,1672873320.5843,1672873320.584289,1672873320.700528,
T-Line 1,0.3336,3.5382,1672873279.5389,1672873279.5389197,1672873279.872475,
T-Line 2,99.0909,7.1322,1672873276.0007,1672873276.0006967,1672873375.0915864,
Hog-Line 2,0.1986,12.3709,1672873268.8685,1672873268.868515,1672873269.0671074,
Hog-Line 1,0.1218,2.9258,1672873256.4976,1672873256.4976332,1672873256.619418,
T-Line 1,0.1088,48.0549,1672873253.5719,1672873253.5718734,1672873253.6806962,
T-Line 1,0.1717,4.3649,1672873205.5170,1672873205.5169728,1672873205.6886864,
Hog-Line 1,0.2028,9.4934,1672873201.1521,1672873201.1521113,1672873201.354916,
Hog-Line 2,0.2902,14.1885,1672873191.6587,1672873191.6587439,1672873191.9489284,
Hog-Line 1,0.1265,3.0431,1672873177.4702,1672873177.4702008,1672873177.5967317,
T-Line 1,0.1180,30.0582,1672873174.4271,1672873174.427118,1672873174.5451412,
T-Line 1,0.1725,3.9487,1672873144.3689,1672873144.3688812,1672873144.5414174,
Hog-Line 1,0.2510,5.6615,1672873140.4202,1672873140.4201612,1672873140.6712039,
T-Line 2,0.5451,7.3092,1672873134.7587,1672873134.758697,1672873135.3038309,
Hog-Line 2,0.2152,12.7037,1672873127.4495,1672873127.4494717,1672873127.6647024,
Hog-Line 1,0.1224,2.8928,1672873114.7458,1672873114.7457829,1672873114.8682225,
T-Line 1,0.1157,220.9827,1672873111.8530,1672873111.8530273,1672873111.9686909,
T-Line 1,0.1839,4.2294,1672872890.8703,1672872890.8703156,1672872891.0542338,
Hog-Line 1,0.2801,10.1072,1672872886.6409,1672872886.6408708,1672872886.9209409,
Hog-Line 2,0.2621,13.7971,1672872876.5337,1672872876.5336952,1672872876.7957628,
Hog-Line 1,0.1250,2.9789,1672872862.7366,1672872862.7365537,1672872862.8615506,
T-Line 1,0.1132,36.9763,1672872859.7576,1672872859.7576232,1672872859.870866,
T-Line 1,0.2320,4.4144,1672872822.7813,1672872822.7813258,1672872823.0133524,
Hog-Line 1,0.3038,6.6164,1672872818.3669,1672872818.3669233,1672872818.6707048,
Hog-Line 2,0.3404,15.3847,1672872811.7505,1672872811.7505116,1672872812.090951,
Hog-Line 1,0.1305,2.9798,1672872796.3658,1672872796.3658197,1672872796.496347,
T-Line 1,0.1088,34.4286,1672872793.3860,1672872793.3860118,1672872793.4948275,
T-Line 1,0.3210,3.5622,1672872758.9574,1672872758.9573731,1672872759.278364,
Hog-Line 1,0.2095,4.9552,1672872755.3951,1672872755.395146,1672872755.604603,
T-Line 2,0.3577,6.1948,1672872750.4399,1672872750.4398968,1672872750.7975624,
Hog-Line 2,0.2000,12.1127,1672872744.2451,1672872744.2450826,1672872744.4451098,
Hog-Line 1,0.1153,2.8273,1672872732.1324,1672872732.1324306,1672872732.247721,
T-Line 1,0.1098,46.5875,1672872729.3051,1672872729.305144,1672872729.414966,
Hog-Line 2,0.1798,48.5818,1672872682.7176,1672872682.717629,1672872682.8973908,
T-Line 2,29.3030,5.7397,1672872634.1358,1672872634.1358452,1672872663.4388607,
Hog-Line 2,0.1903,11.4424,1672872628.3962,1672872628.3961685,1672872628.5864573,
Hog-Line 1,0.1084,2.6473,1672872616.9538,1672872616.9537997,1672872617.0622213,
T-Line 1,0.1081,136.6928,1672872614.3065,1672872614.3064952,1672872614.4146037,
T-Line 1,2.4302,5.3356,1672872477.6137,1672872477.6137218,1672872480.0439548,
T-Line 1,5.3293,0.1763,1672872472.2781,1672872472.2780738,1672872477.6074083,
T-Line 1,0.1585,7.6093,1672872472.1018,1672872472.1017978,1672872472.2602718,
T-Line 1,7.5977,3.6354,1672872464.4925,1672872464.4924984,1672872472.0901814,
T-Line 1,0.6631,0.0289,1672872460.8571,1672872460.8571312,1672872461.5202088,
T-Line 1,0.0227,0.0301,1672872460.8283,1672872460.8282557,1672872460.8509824,
T-Line 1,0.0199,0.9307,1672872460.7982,1672872460.7982004,1672872460.8180811,
T-Line 1,0.9177,23.2839,1672872459.8675,1672872459.8675048,1672872460.7852154,
Hog-Line 1,0.0744,0.0273,1672872436.5836,1672872436.5835588,1672872436.657915,
Hog-Line 1,0.0069,0.9714,1672872436.5563,1672872436.556295,1672872436.5631685,
Hog-Line 1,0.9686,35.9972,1672872435.5849,1672872435.5848758,1672872436.553495,
Hog-Line 2,0.3662,19.6089,1672872399.5877,1672872399.5877173,1672872399.9539402,
T-Line 2,1.6439,8.3374,1672872379.9788,1672872379.978838,1672872381.6227715,
T-Line 2,8.3311,23.0795,1672872371.6415,1672872371.6414552,1672872379.9726028,
T-Line 2,23.0212,0.8814,1672872348.5619,1672872348.5619078,1672872371.5831454,
T-Line 2,0.7859,0.6807,1672872347.6805,1672872347.6805058,1672872348.4663568,
T-Line 2,0.6482,6.1872,1672872346.9998,1672872346.999818,1672872347.6480207,
Hog-Line 2,58.7490,12.9753,1672872340.8126,1672872340.812641,1672872399.5616906,
Hog-Line 2,12.8196,0.6932,1672872327.8373,1672872327.8373237,1672872340.6569295,
Hog-Line 2,0.5015,19.7865,1672872327.1441,1672872327.1441078,1672872327.6455858,
T-Line 2,0.0686,0.0412,1672872307.3576,1672872307.3576255,1672872307.4261987,
T-Line 2,0.0135,0.0334,1672872307.3164,1672872307.3164034,1672872307.3299446,
T-Line 2,0.0094,0.1385,1672872307.2830,1672872307.283001,1672872307.2923796,
T-Line 2,0.1303,5.3994,1672872307.1445,1672872307.1444914,1672872307.2747545,
T-Line 2,0.1713,2.1712,1672872301.7451,1672872301.745123,1672872301.916419,
T-Line 2,0.0430,2.2156,1672872299.5740,1672872299.5739725,1672872299.616976,
T-Line 2,0.0900,0.5689,1672872297.3584,1672872297.3584058,1672872297.4484065,
Hog-Line 1,138.6967,1.2450,1672872296.7895,1672872296.7894654,1672872435.4861298,
Hog-Line 1,0.6128,0.3998,1672872295.5445,1672872295.544494,1672872296.1573145,
Hog-Line 2,31.9299,2.4700,1672872295.1447,1672872295.1447413,1672872327.0745986,
Hog-Line 1,2.5059,1.4195,1672872292.6747,1672872292.6747367,1672872295.1806357,
T-Line 2,0.0906,0.0662,1672872291.2552,1672872291.2551959,1672872291.3457787,
T-Line 2,0.0215,9.9888,1672872291.1890,1672872291.1890063,1672872291.2105296,
Hog-Line 1,0.7396,0.0405,1672872281.2002,1672872281.2001579,1672872281.9397802,
Hog-Line 1,0.0370,0.5858,1672872281.1597,1672872281.1596565,1672872281.1966987,
Hog-Line 1,0.5456,0.0881,1672872280.5739,1672872280.573895,1672872281.1195207,
Hog-Line 1,0.0741,0.0453,1672872280.4858,1672872280.4857576,1672872280.5598671,
Hog-Line 1,0.0038,0.1964,1672872280.4405,1672872280.4404619,1672872280.4442632,
Hog-Line 1,0.0060,1.7004,1672872280.2440,1672872280.2440398,1672872280.2500858,
T-Line 1,181.2352,0.3702,1672872278.5436,1672872278.5436478,1672872459.7788305,
T-Line 1,0.2983,5.5183,1672872278.1734,1672872278.1733983,1672872278.4716551,
T-Line 1,5.3428,3.2311,1672872272.6551,1672872272.655116,1672872277.9979506,
T-Line 1,3.1923,3.6313,1672872269.4240,1672872269.424017,1672872272.6163197,
T-Line 1,1.3869,4.7586,1672872265.7927,1672872265.7926683,1672872267.1795719,
T-Line 1,4.4039,3.4046,1672872261.0340,1672872261.0340185,1672872265.4379222,
T-Line 1,0.2736,2.3043,1672872257.6295,1672872257.6294587,1672872257.9030385,
T-Line 1,2.3028,0.0000,1672872255.3252,1672872255.3252034,1672872257.627982,
T-Line 1,0.7577,0.0078,1672872255.3252,1672872255.3252034,1672872256.0829294,
T-Line 1,0.0033,809.7381,1672872255.3174,1672872255.3173733,1672872255.3206313,
T-Line 1,-0.0001,0.0016,1672871445.5793,1672871445.5792801,1672871446.0821304,
T-Line 1,0.5028,1.0069,1672871445.5777,1672871445.5776734,1672871446.0804598,
T-Line 1,-0.0000,0.0016,1672871444.5707,1672871444.5707302,1672871445.072865,
T-Line 1,0.5020,0.4682,1672871444.5692,1672871444.5691595,1672871445.0711982,
Hog-Line 1,0.5028,0.5396,1672871444.1009,1672871444.1009414,1672871444.6037827,
T-Line 1,-0.0001,0.0016,1672871443.5613,1672871443.5613477,1672871444.064109,
T-Line 1,0.5027,0.4679,1672871443.5598,1672871443.5597508,1672871444.0624352,
Hog-Line 1,0.5036,0.3712,1672871443.0918,1672871443.091819,1672871443.5954576,
T-Line 2,-0.0001,0.0016,1672871442.7206,1672871442.7205822,1672871443.222841,
T-Line 2,0.5022,0.1684,1672871442.7190,1672871442.7189546,1672871443.2211962,
T-Line 1,0.0005,0.0016,1672871442.5506,1672871442.5505886,1672871443.0537071,
T-Line 1,0.5025,0.4649,1672871442.5490,1672871442.5490148,1672871443.051499,
Hog-Line 1,0.5022,0.3723,1672871442.0841,1672871442.0840793,1672871442.5862932,
T-Line 2,0.0001,0.0014,1672871441.7117,1672871441.7117481,1672871442.214086,
T-Line 2,0.5021,0.1687,1672871441.7104,1672871441.7103934,1672871442.212454,
T-Line 1,0.0001,0.0014,1672871441.5417,1672871441.5417395,1672871442.0440834,
T-Line 1,0.5021,0.4675,1672871441.5403,1672871441.5403476,1672871442.0424166,
Hog-Line 1,0.5029,0.3769,1672871441.0729,1672871441.0728686,1672871441.5757573,
T-Line 2,-0.0006,0.0017,1672871440.6960,1672871440.6960022,1672871441.205515,
T-Line 2,0.5100,0.1606,1672871440.6943,1672871440.6942775,1672871441.2043126,
T-Line 1,-0.0002,0.0016,1672871440.5337,1672871440.533656,1672871441.0359313,
T-Line 1,0.5024,0.4673,1672871440.5321,1672871440.532076,1672871441.0344543,
Hog-Line 1,0.5027,0.3784,1672871440.0647,1672871440.0647373,1672871440.5673978,
T-Line 2,-0.0000,0.0015,1672871439.6864,1672871439.6863759,1672871440.1889422,
T-Line 2,0.5025,0.1605,1672871439.6848,1672871439.6848462,1672871440.1873052,
T-Line 1,-0.0001,0.0017,1672871439.5244,1672871439.5243723,1672871440.0270011,
T-Line 1,0.5026,0.4696,1672871439.5227,1672871439.5227199,1672871440.0252976,
Hog-Line 1,0.5066,0.3750,1672871439.0531,1672871439.053149,1672871439.5597913,
T-Line 2,0.0001,0.0015,1672871438.6781,1672871438.678103,1672871439.1807902,
T-Line 2,0.5025,0.1626,1672871438.6766,1672871438.676561,1672871439.1790414,
T-Line 1,0.0012,0.0016,1672871438.5140,1672871438.513955,1672871439.0185533,
T-Line 1,0.5032,0.4688,1672871438.5124,1672871438.5123613,1672871439.0156047,
Hog-Line 1,0.5033,0.4002,1672871438.0436,1672871438.0436063,1672871438.546892,
T-Line 2,-0.0012,0.0027,1672871437.6434,1672871437.6433659,1672871438.164153,
T-Line 2,0.5218,0.1377,1672871437.6407,1672871437.6406705,1672871438.1624832,
T-Line 1,0.0004,0.0011,1672871437.5030,1672871437.5029778,1672871438.0063806,
T-Line 1,0.5029,0.4677,1672871437.5018,1672871437.5018425,1672871438.0046928,
Hog-Line 1,0.5030,0.4032,1672871437.0341,1672871437.034093,1672871437.5370474,
T-Line 2,0.0004,0.0011,1672871436.6309,1672871436.630884,1672871437.1341295,
T-Line 2,0.5027,0.1364,1672871436.6298,1672871436.6297884,1672871437.1324766,
T-Line 1,0.0004,0.0012,1672871436.4934,1672871436.4933624,1672871436.9957564,
T-Line 1,0.5019,0.4653,1672871436.4921,1672871436.4921188,1672871436.9939845,
Hog-Line 1,0.5016,0.4023,1672871436.0269,1672871436.0268555,1672871436.5284133,
T-Line 2,-0.0000,0.0015,1672871435.6246,1672871435.624577,1672871436.126664,
T-Line 2,0.5020,0.6035,1672871435.6230,1672871435.6230352,1672871436.125014,
Hog-Line 1,0.5017,0.4048,1672871435.0195,1672871435.019536,1672871435.5212257,
T-Line 2,0.0011,0.0014,1672871434.6147,1672871434.6147463,1672871435.1182008,
T-Line 2,0.5022,1.0074,1672871434.6134,1672871434.6133826,1672871435.1155937,
T-Line 2,-0.0006,0.0014,1672871433.6060,1672871433.606009,1672871434.109728,
T-Line 2,0.5033,1672871433.6046,1672871433.6046,1672871433.6046236,1672871434.107959,
Hog-Line 2,1672872295.1423,0.0000,0.0000,0,1672872295.142323,
Hog-Line 1,1672872276.4842,0.0000,0.0000,0,1672872276.4841588,